#Fixed charges
#---------------

FIXQ:UNIT Q0 e
FIXQ:UNIT P e
FIXQ:UNIT R angstrom
FIXQ:SCALE 1 1.0
FIXQ:SCALE 2 1.0
FIXQ:SCALE 3 1.0
FIXQ:DIELECTRIC 1.0

# Atomic parameters
# ----------------------------------------------------
# KEY        label  Q_0A              R_A
# ----------------------------------------------------
FIXQ:ATOM c3_c2n1_ph  0.0000000000  1.1703000000
FIXQ:ATOM c3_c2h1_ph  0.0000000000  1.1703000000
FIXQ:ATOM c3_c3_ph  0.0000000000  1.1703000000
FIXQ:ATOM c3_c3_bridge_ph  0.0000000000  1.1703000000
FIXQ:ATOM c3_c1o2_ket  0.0000000000  1.1703000000
FIXQ:ATOM c3_c2h1_carbazol  0.0000000000  1.1703000000
FIXQ:ATOM c3_c3_carbazol  0.0000000000  1.1703000000
FIXQ:ATOM c3_c2n1_carbazol  0.0000000000  1.1703000000
FIXQ:ATOM h1_c1_ph  0.0000000000  0.7308000000
FIXQ:ATOM c4_c1h3_me  0.0000000000  1.1703000000
FIXQ:ATOM h1_c1_carbazol  0.0000000000  0.7308000000
FIXQ:ATOM n3_c3_carbazol  0.0000000000  1.1048000000
FIXQ:ATOM o2_c1h1_oh  0.0000000000  1.1325000000
FIXQ:ATOM o1_c1_ket  0.0000000000  1.1325000000
FIXQ:ATOM h1_o1_oh  0.0000000000  0.7308000000
FIXQ:ATOM h1_c1_me  0.0000000000  0.7308000000
# Bond parameters
# ----------------------------------------------------
# KEY         label0   label1           P_AB          
# ----------------------------------------------------
FIXQ:BOND  c3_c2h1_ph  c3_c2n1_ph  -0.0834508135
FIXQ:BOND  c3_c2h1_ph  c3_c2h1_ph   0.0004117109
FIXQ:BOND  c3_c2h1_ph  c3_c3_ph  -0.0494669787
FIXQ:BOND  c3_c2h1_ph  c3_c3_bridge_ph   0.0077581339
FIXQ:BOND  c3_c3_bridge_ph  c3_c3_ph  -0.0038971770
FIXQ:BOND  c3_c3_bridge_ph  c3_c3_bridge_ph   0.0005898148
FIXQ:BOND  c3_c2h1_carbazol  c3_c2h1_carbazol   0.0004015235
FIXQ:BOND  c3_c1o2_ket  c3_c3_carbazol   0.0794424107
FIXQ:BOND  c3_c2h1_carbazol  c3_c3_carbazol   0.0571150868
FIXQ:BOND  c3_c2h1_carbazol  c3_c2n1_carbazol  -0.1279259270
FIXQ:BOND  c3_c2n1_carbazol  c3_c3_carbazol   0.0142233361
FIXQ:BOND  c3_c3_carbazol  c3_c3_carbazol   0.0005371363
FIXQ:BOND  c3_c2h1_ph  h1_c1_ph  -0.1398399793
FIXQ:BOND  c3_c3_ph  c4_c1h3_me   0.0247521933
FIXQ:BOND  c3_c2h1_carbazol  h1_c1_carbazol  -0.1384713911
FIXQ:BOND  c3_c2n1_ph  n3_c3_carbazol   0.0566012836
FIXQ:BOND  c3_c2n1_carbazol  n3_c3_carbazol   0.0661747519
FIXQ:BOND  c3_c1o2_ket  o2_c1h1_oh   0.1293530824
FIXQ:BOND  c3_c1o2_ket  o1_c1_ket   0.5452303152
FIXQ:BOND  h1_o1_oh  o2_c1h1_oh   0.4523512510
FIXQ:BOND  c4_c1h3_me  h1_c1_me  -0.1141150242
